Aliment,Calories,Fibres,Glucides,Gras,ProtÃ©ines,IG,CG,Famille
" Cr�pe ou Galette fourr�e b�chamel jambon fromage, pr�emball�e ",182.0,1.55,19.1,7.5,9.5,0.0,0.0,entrÃ©es et plats composÃ©s
" Cr�pe ou Galette fourr�e b�chamel champignon, pr�emball�e ",150.0,1.32,20.7,5.02,5.5,50.0,10.4,entrÃ©es et plats composÃ©s
" Bouch�e � la reine, � la viande/volaille/quenelle ",292.0,1.65,23.5,18.9,7.0,0.0,0.0,entrÃ©es et plats composÃ©s
" Hamburger, provenant de fast food ",246.0,1.8,28.3,8.44,14.2,50.0,14.2,entrÃ©es et plats composÃ©s
" Cheeseburger, provenant de fast food ",267.0,1.8,23.1,12.9,14.6,50.0,11.6,entrÃ©es et plats composÃ©s
" Double cheeseburger, provenant de fast food ",299.0,1.0,21.5,16.7,15.7,50.0,10.8,entrÃ©es et plats composÃ©s
" Burger au poisson, provenant de fast food ",263.0,1.5,26.7,11.5,13.2,0.0,0.0,entrÃ©es et plats composÃ©s
" Tarte aux l�gumes, pr�emball�e ",216.0,1.7,21.8,11.7,5.9,50.0,10.9,entrÃ©es et plats composÃ©s
 Croissant au jambon ,243.0,1.53,19.2,14.6,8.7,50.0,9.6,entrÃ©es et plats composÃ©s
 Rouleau de printemps ,103.0,1.2,16.6,1.82,5.1,50.0,8.3,entrÃ©es et plats composÃ©s
 Nem ou P�t� imp�rial ,216.0,2.54,21.1,11.2,7.7,50.0,10.6,entrÃ©es et plats composÃ©s
" Sandwich grec ou Kebab, pita, crudit�s ",233.0,2.3,17.4,10.9,16.3,50.0,8.7,entrÃ©es et plats composÃ©s
" Sandwich grec ou Kebab, baguette, crudit�s ",246.0,2.0,23.6,9.8,15.9,75.0,17.7,entrÃ©es et plats composÃ©s
" Sandwich baguette, thon, crudit�s (tomate, salade), mayonnaise ",274.0,1.78,32.0,11.3,11.1,75.0,24.0,entrÃ©es et plats composÃ©s
 Accra de poisson ,275.0,3.0,15.1,17.6,14.0,0.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Sandwich panini, jambon cru, mozzarella, tomates ",243.0,1.4,27.2,8.35,14.8,15.0,4.1,entrÃ©es et plats composÃ©s
" Pizza jambon fromage, pr�emball�e ",218.0,2.34,28.0,6.69,11.4,0.0,0.0,entrÃ©es et plats composÃ©s
 Goug�re ,399.0,1.9,22.7,26.6,17.2,50.0,11.4,entrÃ©es et plats composÃ©s
" Brick garni (garniture : crevettes, l�gumes, volaille, viande, poisson, etc.), fait maison, cuit ",187.0,0.59,8.48,11.5,12.4,0.0,0.0,entrÃ©es et plats composÃ©s
" Tarte au fromage, pr�emball�e ",289.0,1.57,20.7,18.0,11.1,0.0,0.0,entrÃ©es et plats composÃ©s
" Tarte � la proven�ale, pr�emball�e ",241.0,5.3,20.0,14.3,8.1,50.0,10.0,entrÃ©es et plats composÃ©s
 Sushi ou Maki aux produits de la mer ,171.0,0.9,26.9,3.7,7.5,50.0,13.4,entrÃ©es et plats composÃ©s
" Pizza � la viande, type bolognaise, pr�emball�e ",227.0,2.16,27.2,8.03,11.5,0.0,0.0,entrÃ©es et plats composÃ©s
 Burritos ,170.0,1.9,14.3,8.5,9.1,50.0,7.2,entrÃ©es et plats composÃ©s
 Fajitas ,158.0,1.4,16.0,4.5,13.4,50.0,8.0,entrÃ©es et plats composÃ©s
" Pizza au chorizo ou salami, pr�emball�e ",248.0,2.04,26.5,10.7,11.4,70.0,18.6,entrÃ©es et plats composÃ©s
" Pizza aux fruits de mer, pr�emball�e ",200.0,0.5,24.6,6.65,10.4,45.0,11.1,entrÃ©es et plats composÃ©s
" Pizza au saumon, pr�emball�e ",231.0,2.31,26.7,8.78,11.3,50.0,13.4,entrÃ©es et plats composÃ©s
" Pizza au ch�vre et lardons, pr�emball�e ",245.0,2.36,26.9,9.96,11.9,50.0,13.4,entrÃ©es et plats composÃ©s
" Pizza aux l�gumes ou Pizza 4 saisons, pr�emball�e ",214.0,2.81,25.7,8.0,9.8,50.0,12.8,entrÃ©es et plats composÃ©s
" Sandwich baguette, jambon, oeuf dur, crudit�s (tomate, salade), beurre ",222.0,1.88,30.9,5.98,11.1,75.0,23.2,entrÃ©es et plats composÃ©s
" Sandwich baguette, poulet, cruditÃƒÂ©s (tomate, salade), mayonnaise ",247.0,2.23,36.3,6.35,11.2,75.0,27.2,entrÃ©es et plats composÃ©s
" Pizza champignons fromage, pr�emball�e ",217.0,2.4,31.6,6.1,8.9,0.0,0.0,entrÃ©es et plats composÃ©s
" Pizza 4 fromages, pr�emball�e ",267.0,2.7,28.2,10.5,14.9,0.0,0.0,entrÃ©es et plats composÃ©s
" Gnocchi � la semoule, cuit ",185.0,1.8,34.4,2.4,6.5,50.0,17.2,produits cÃ©rÃ©aliers
" Sandwich baguette, jambon emmental, pr�emball� ",285.0,3.0,26.9,13.1,14.9,75.0,20.2,entrÃ©es et plats composÃ©s
" Sandwich baguette, saumon fum�, beurre ",265.0,2.4,40.8,5.6,12.9,75.0,30.6,entrÃ©es et plats composÃ©s
" Sandwich baguette, thon, ma�s, crudit�s, pr�emball� ",198.0,3.93,25.0,6.03,10.9,75.0,18.8,entrÃ©es et plats composÃ©s
 Burger au poulet ,249.0,1.2,23.8,11.0,13.7,50.0,11.9,entrÃ©es et plats composÃ©s
" Bouch�e � la reine, au poisson et fruits de mer ",206.0,1.05,13.4,13.8,7.0,45.0,6.0,entrÃ©es et plats composÃ©s
 Brochette de volaille ,195.0,0.0,0.8,13.0,18.7,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
 Brochette de boeuf ,191.0,1.0,1.02,12.9,17.7,50.0,0.5,"viandes, Å“ufs, poissons et assimilÃ©s"
 Brochette mixte de viande ,208.0,0.33,1.02,13.8,19.9,0.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
 Feuillet� ou Friand jambon fromage ,290.0,1.9,25.7,16.7,9.2,0.0,0.0,entrÃ©es et plats composÃ©s
" Pr�paration � base de fromage(s) pour fondue savoyarde, pr�emball�e ",232.0,0.0,2.6,17.2,16.7,0.0,0.0,entrÃ©es et plats composÃ©s
" Gnocchi � la pomme de terre, cuit ",177.0,2.0,33.6,2.05,6.0,85.0,28.6,produits cÃ©rÃ©aliers
 L�gumes farcis (sauf tomate) ,69.8,1.4,3.6,3.0,7.1,15.0,0.5,entrÃ©es et plats composÃ©s
" Volaille, croquette pan�e ou nuggets ",239.0,1.7,16.2,13.2,13.9,50.0,8.1,"viandes, Å“ufs, poissons et assimilÃ©s"
 Pan bagnat ,215.0,1.98,30.3,6.48,8.9,50.0,15.2,entrÃ©es et plats composÃ©s
 Pizza (aliment moyen) ,233.0,2.38,27.3,8.39,12.1,50.0,13.6,entrÃ©es et plats composÃ©s
" Sandwich baguette, jambon, beurre ",285.0,3.17,33.7,11.5,11.7,75.0,25.3,entrÃ©es et plats composÃ©s
" Sandwich baguette, camembert, beurre ",339.0,1.92,34.3,16.7,12.9,75.0,25.7,entrÃ©es et plats composÃ©s
" Sandwich baguette, p�t�, cornichons ",298.0,1.99,32.1,13.9,11.1,75.0,24.1,entrÃ©es et plats composÃ©s
" Sandwich baguette, saucisson, beurre ",383.0,3.05,32.0,21.6,15.1,75.0,24.0,entrÃ©es et plats composÃ©s
" Sandwich baguette, jambon, emmental, beurre ",286.0,4.17,32.7,10.9,14.3,75.0,24.5,entrÃ©es et plats composÃ©s
 Sandwich (aliment moyen) ,243.0,1.4,27.2,8.35,14.8,50.0,13.6,entrÃ©es et plats composÃ©s
" Toasts ou Canap�s sal�s, garnitures diverses, pr�emball�s ",233.0,2.8,17.8,13.3,10.5,50.0,8.9,entrÃ©es et plats composÃ©s
" Tomate � la proven�ale, fait maison ",0.0,2.0,6.55,4.32,0.0,15.0,1.0,entrÃ©es et plats composÃ©s
" Pizza, sauce garniture pour ",38.5,4.17,3.2,0.73,4.8,50.0,1.6,aides culinaires et ingrÃ©dients divers
" Pissaladi�re, pr�emball�e ",284.0,2.5,33.8,13.1,7.7,50.0,16.9,entrÃ©es et plats composÃ©s
" Tarte � l'oignon, pr�emball�e ",280.0,1.9,23.5,17.2,7.8,50.0,11.8,entrÃ©es et plats composÃ©s
" Sandwich baguette, crudit�s diverses, mayonnaise ",221.0,2.18,30.0,7.9,7.5,75.0,22.5,entrÃ©es et plats composÃ©s
" Sandwich baguette, dinde, crudit�s (tomate, salade), mayonnaise ",255.0,1.86,30.6,8.82,13.3,75.0,23.0,entrÃ©es et plats composÃ©s
" Sandwich baguette, oeuf, crudit�s (tomate, salade), mayonnaise ",247.0,1.89,30.9,9.47,9.5,75.0,23.2,entrÃ©es et plats composÃ©s
" Sandwich baguette, porc, crudit�s (tomate, salade), mayonnaise ",267.0,1.86,30.1,10.6,12.8,75.0,22.6,entrÃ©es et plats composÃ©s
" Sandwich baguette, merguez, ketchup moutarde ",282.0,1.81,31.0,11.4,13.8,75.0,23.2,entrÃ©es et plats composÃ©s
" Sandwich baguette, salami, beurre ",379.0,1.82,33.2,21.4,13.4,75.0,24.9,entrÃ©es et plats composÃ©s
 Carpaccio de saumon avec marinade ,194.0,0.0,0.22,12.7,19.7,50.0,0.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Carpaccio de boeuf, avec marinade ",271.0,0.36,0.55,23.0,15.4,50.0,0.3,entrÃ©es et plats composÃ©s
 Brochette de poisson ,127.0,0.29,0.86,5.71,18.0,0.0,0.0,entrÃ©es et plats composÃ©s
 Brochette de crevettes ,93.5,0.0,1.5,1.5,18.5,50.0,0.8,entrÃ©es et plats composÃ©s
 Brochette d'agneau ,112.0,2.6,2.54,5.1,14.0,50.0,1.3,"viandes, Å“ufs, poissons et assimilÃ©s"
 Croque-madame ,264.0,1.13,16.9,15.5,14.2,50.0,8.4,entrÃ©es et plats composÃ©s
 Sandwich baguette (aliment moyen) ,277.0,2.38,31.4,11.6,11.8,75.0,23.6,entrÃ©es et plats composÃ©s
" Sandwich pain de mie, garnitures diverses, pr�emball� ",267.0,3.83,25.1,12.4,13.7,75.0,18.8,entrÃ©es et plats composÃ©s
 Fromage pan� au jambon ,263.0,1.0,15.3,14.6,17.6,0.0,0.0,entrÃ©es et plats composÃ©s
" Croque-monsieur, pr�emball� ",273.0,2.45,26.8,12.9,12.4,50.0,13.4,entrÃ©es et plats composÃ©s
" Pizza jambon fromage champignons ou pizza royale, reine ou regina, pr�emball�e ",205.0,2.3,25.7,6.66,10.6,0.0,0.0,entrÃ©es et plats composÃ©s
" Cr�pe ou Galette fourr�e b�chamel fromage, pr�emball�e ",149.0,1.05,17.7,5.75,6.6,0.0,0.0,entrÃ©es et plats composÃ©s
" Flammenkueche ou Tarte flamb�e aux lardons, pr�emball�e ",300.0,1.7,31.8,14.8,9.9,50.0,15.9,entrÃ©es et plats composÃ©s
" Beignet de viande, volaille ou poisson, fait maison, cru ",238.0,0.41,10.0,13.5,19.1,0.0,0.0,entrÃ©es et plats composÃ©s
" Cr�pe ou Galette fourr�e b�chamel jambon fromage champignon, pr�emball�e ",159.0,1.2,16.6,6.3,9.0,0.0,0.0,entrÃ©es et plats composÃ©s
" Tarte ou Tourte aux poireaux, pr�emball�e ",243.0,2.48,21.6,14.3,7.0,50.0,10.8,entrÃ©es et plats composÃ©s
" Tarte au saumon, pr�emball�e ",215.0,1.4,21.0,10.5,9.1,50.0,10.5,entrÃ©es et plats composÃ©s
 Beignet de l�gumes ,0.0,1.95,23.0,8.52,0.0,50.0,11.5,entrÃ©es et plats composÃ©s
" Brick � l'oeuf, fait maison, cuit ",255.0,0.5,12.3,18.1,10.7,50.0,6.2,entrÃ©es et plats composÃ©s
 Brick au boeuf ,342.0,6.8,33.5,17.0,13.8,50.0,16.8,entrÃ©es et plats composÃ©s
" Brick � la pomme de terre, fait maison, cuit ",215.0,1.7,19.6,13.4,4.0,85.0,16.7,entrÃ©es et plats composÃ©s
" Tourte au riesling, pr�emball�e ",251.0,1.2,23.7,12.6,10.7,50.0,11.8,entrÃ©es et plats composÃ©s
" Tarte � la tomate, pr�emball�e ",218.0,2.9,19.3,12.8,6.4,15.0,2.9,entrÃ©es et plats composÃ©s
" Cr�pe ou Galette compl�te (oeuf, jambon, fromage), pr�emball�e ",209.0,4.5,15.2,9.8,15.0,0.0,0.0,entrÃ©es et plats composÃ©s
" Tarte aux noix de Saint-Jacques, pr�emball�e ",266.0,3.0,24.2,14.5,9.7,50.0,12.1,entrÃ©es et plats composÃ©s
 Yakitori (brochettes japonaises grill�es en sauce) ,172.0,0.6,9.3,3.3,26.3,50.0,4.6,entrÃ©es et plats composÃ©s
" Brochette de porc, crue ",131.0,1.0,2.1,6.5,16.0,50.0,1.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Pastilla au poulet, pr�emball�e ",218.0,1.5,14.1,12.2,13.0,50.0,7.0,entrÃ©es et plats composÃ©s
" Pizza aux lardons, oignons et fromage, pr�emball�e ",255.0,2.2,27.7,10.6,12.2,0.0,0.0,entrÃ©es et plats composÃ©s
" Falafel ou Boulette de pois-chiche et/ou f�ve, frite ",252.0,7.7,18.7,14.4,11.9,50.0,9.4,entrÃ©es et plats composÃ©s
" Cr�pe ou Galette aux noix de St Jacques, pr�emball�e ",168.0,1.2,15.8,8.0,8.2,50.0,7.9,entrÃ©es et plats composÃ©s
 Tarte ou quiche sal�e (aliment moyen) ,267.0,1.76,22.7,15.6,8.9,50.0,11.4,entrÃ©es et plats composÃ©s
" Sandwich pain de mie complet, jambon, crudit�s, fromage optionnel, pr�emball� ",243.0,3.06,23.1,11.6,11.6,75.0,17.3,entrÃ©es et plats composÃ©s
" Sandwich pain de mie complet, thon, crudit�s, mayonnaise, pr�emball� ",240.0,3.46,23.1,11.3,11.5,75.0,17.3,entrÃ©es et plats composÃ©s
" Sandwich pain de mie complet, jambon, fromage, pr�emball� ",292.0,2.0,26.1,14.6,14.0,75.0,19.6,entrÃ©es et plats composÃ©s
" Sandwich pain de mie complet, poulet, crudit�s, mayonnaise, pr�emball� ",232.0,3.63,23.7,10.4,10.9,75.0,17.8,entrÃ©es et plats composÃ©s
 Feuillet� sal� (aliment moyen) ,301.0,1.65,26.1,17.8,9.1,50.0,13.0,entrÃ©es et plats composÃ©s
" Gnocchi, cuit (aliment moyen) ",181.0,1.9,34.0,7.88,0.0,50.0,17.0,produits cÃ©rÃ©aliers
" Bouch�e � la reine, garnie (aliment moyen) ",249.0,1.35,18.4,16.3,7.2,50.0,9.2,entrÃ©es et plats composÃ©s
" Cr�pe ou Galette fourr�e b�chamel champignon, cuite, pr�emball�e ",172.0,3.4,18.5,7.7,7.2,50.0,9.2,entrÃ©es et plats composÃ©s
" Nem ou P�t� imp�rial, au poulet, pr�emball�, cuit ",197.0,3.3,20.9,8.1,10.1,50.0,10.4,entrÃ©es et plats composÃ©s
" Nem ou P�t� imp�rial, au porc, pr�emball�, cuit ",237.0,2.4,22.6,12.7,8.1,50.0,11.3,entrÃ©es et plats composÃ©s
" Nem ou P�t� imp�rial, aux crevettes et/ou au crabe, pr�emball�, cuit ",213.0,2.7,23.7,9.2,8.8,50.0,11.8,entrÃ©es et plats composÃ©s
" Brochette de boeuf, cuite ",139.0,3.0,0.33,5.2,22.7,50.0,0.2,entrÃ©es et plats composÃ©s
" Brochette de volaille, cuite ",137.0,3.0,1.39,4.0,23.9,50.0,0.7,entrÃ©es et plats composÃ©s
" Parmentier de canard, pr�emball�, cuit ",168.0,1.2,10.5,10.2,8.6,50.0,5.2,entrÃ©es et plats composÃ©s
" Gratin de l�gumes en sauce blanche type b�chamel, cuit ",0.0,1.0,6.74,6.5,0.0,50.0,3.4,entrÃ©es et plats composÃ©s
" Boulette v�g�tale au soja et/ou bl�, pr�emball�e ",211.0,5.45,7.98,10.6,20.9,50.0,4.0,entrÃ©es et plats composÃ©s
" Falafel ou Boulette de pois-chiche et/ou f�ve, pr�emball� ",211.0,6.0,17.7,10.8,10.8,50.0,8.8,entrÃ©es et plats composÃ©s
" Galette ou pav� aux lentilles, soja et l�gumes, pr�emball� ",166.0,4.76,16.7,5.6,12.2,50.0,8.4,entrÃ©es et plats composÃ©s
" Galette ou pav� au bl� (seitan) et l�gumes, pr�emball� ",204.0,3.1,20.8,7.1,14.2,50.0,10.4,entrÃ©es et plats composÃ©s
" Galette ou pav� au bl� et soja (convient aux v�ganes ou v�g�taliens), pr�emball� ",209.0,6.03,8.15,11.0,19.4,50.0,4.1,entrÃ©es et plats composÃ©s
" Galette ou pav� au bl� et soja (ne convient pas aux v�ganes ou v�g�taliens), pr�emball� ",197.0,5.36,13.3,10.2,13.0,50.0,6.6,entrÃ©es et plats composÃ©s
" Galette ou pav� au soja et fromage, pr�emball� ",204.0,1.8,6.08,12.0,17.9,0.0,0.0,entrÃ©es et plats composÃ©s
" Galette ou pav� au soja et l�gumes, pr�emball� ",170.0,4.97,8.36,8.1,15.9,50.0,4.2,entrÃ©es et plats composÃ©s
" Galette ou pav� au soja, fromage et l�gumes, pr�emball� ",180.0,2.83,7.72,9.1,16.8,0.0,0.0,entrÃ©es et plats composÃ©s
" Seitan, pr�emball� ",134.0,0.9,6.74,2.5,21.1,50.0,3.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" C�leri r�moulade, pr�emball� ",113.0,2.2,3.14,10.2,2.2,50.0,1.6,aides culinaires et ingrÃ©dients divers
" Salade de thon et l�gumes, appertis�e ",0.0,2.7,7.74,4.7,0.0,15.0,1.2,entrÃ©es et plats composÃ©s
" Salade compos�e avec viande ou poisson, appertis�e ",0.0,2.0,6.4,5.3,0.0,15.0,1.0,entrÃ©es et plats composÃ©s
" Salade verte, crue, sans assaisonnement ",0.0,1.3,1.5,0.1,0.0,15.0,0.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignons � la grecque, appertis�s ",0.0,2.35,3.95,3.55,0.0,50.0,2.0,entrÃ©es et plats composÃ©s
" Salade de pommes de terre, fait maison ",0.0,1.3,9.9,8.2,0.0,15.0,1.5,entrÃ©es et plats composÃ©s
" Taboul� ou Salade de couscous, pr�emball� ",179.0,2.5,23.7,6.7,6.0,15.0,3.6,entrÃ©es et plats composÃ©s
" Salade de pomme de terre � la pi�montaise, pr�emball�e ",130.0,0.5,8.87,8.3,5.0,85.0,7.5,entrÃ©es et plats composÃ©s
 Museau de boeuf en vinaigrette ,167.0,,1.0,13.1,11.3,50.0,0.5,"viandes, Å“ufs, poissons et assimilÃ©s"
" Salade de riz, appertis�e ",0.0,1.7,16.1,4.35,0.0,70.0,11.3,entrÃ©es et plats composÃ©s
" Salade de p�tes, v�g�tarienne ",0.0,1.7,13.7,8.1,0.0,15.0,2.1,entrÃ©es et plats composÃ©s
" Crudit�, sans assaisonnement (aliment moyen) ",29.9,1.51,3.07,0.7,2.8,50.0,1.5,entrÃ©es et plats composÃ©s
" Salade de p�tes aux l�gumes, avec poisson ou viande, pr�emball�e ",0.0,1.98,14.0,9.94,0.0,15.0,2.1,entrÃ©es et plats composÃ©s
" Guacamole, pr�emball� ",0.0,5.65,5.85,16.5,0.0,50.0,2.9,aides culinaires et ingrÃ©dients divers
" Houmous, pr�emball� ",0.0,5.98,7.1,23.9,0.0,50.0,3.6,aides culinaires et ingrÃ©dients divers
" Tarte au maroilles ou Flamiche au maroilles, pr�emball�e ",315.0,2.5,22.1,18.3,15.5,50.0,11.0,entrÃ©es et plats composÃ©s
" Caviar d'aubergine, pr�emball� ",0.0,2.93,4.3,21.0,0.0,50.0,2.2,aides culinaires et ingrÃ©dients divers
" Cr�pe ou Galette fourr�e au poisson et / ou fruits de mer, pr�emball�e ",206.0,1.6,14.3,12.4,9.3,45.0,6.4,entrÃ©es et plats composÃ©s
" Mac�doine de l�gumes en salade, avec sauce, pr�emball�e ",0.0,4.11,7.0,9.3,0.0,15.0,1.0,entrÃ©es et plats composÃ©s
" Salade C�sar au poulet (salade verte, fromage, cro�tons, sauce), pr�emball�e ",0.0,2.0,4.88,10.0,0.0,15.0,0.7,entrÃ©es et plats composÃ©s
" Salade v�g�tale � base de boulgour et/ou quinoa et l�gumes, pr�emball�e ",167.0,3.3,17.4,8.3,5.7,15.0,2.6,entrÃ©es et plats composÃ©s
" Lasagnes ou cannellonis au fromage et aux �pinards, pr�emball�s ",133.0,1.87,11.4,6.6,7.0,55.0,6.3,entrÃ©es et plats composÃ©s
" Soupe aux lentilles, pr�emball�e � r�chauffer ",55.0,1.8,6.6,1.12,4.6,50.0,3.3,entrÃ©es et plats composÃ©s
" Soupe � la volaille et aux l�gumes, pr�emball�e � r�chauffer ",30.8,0.4,2.6,0.8,3.3,50.0,1.3,entrÃ©es et plats composÃ©s
" Soupe aux l�gumes vari�s, pr�emball�e � r�chauffer ",39.4,1.1,5.05,1.56,1.3,50.0,2.5,entrÃ©es et plats composÃ©s
" Soupe de poissons et / ou crustac�s, pr�emball�e � r�chauffer ",42.8,0.69,2.88,1.79,3.8,0.0,0.0,entrÃ©es et plats composÃ©s
" Soupe aux l�gumes vari�s, d�shydrat�e reconstitu�e ",34.5,1.16,4.43,1.22,1.5,50.0,2.2,entrÃ©es et plats composÃ©s
" Soupe aux poireaux et pommes de terre, pr�emball�e � r�chauffer ",37.1,1.28,4.46,1.51,1.4,45.0,2.0,entrÃ©es et plats composÃ©s
" Soupe � la volaille et aux vermicelles, pr�emball�e � r�chauffer ",30.8,0.56,3.86,1.0,1.6,50.0,1.9,entrÃ©es et plats composÃ©s
" Bouillon de viande et l�gumes type pot-au-feu, pr�t � consommer ",4.8,0.0,0.1,0.4,0.2,0.0,0.0,entrÃ©es et plats composÃ©s
" Soupe � l'oignon, pr�emball�e � r�chauffer ",40.4,1.34,4.93,1.4,2.0,50.0,2.5,entrÃ©es et plats composÃ©s
" Soupe aux champignons, pr�emball�e � r�chauffer ",48.2,0.52,4.09,3.07,1.1,50.0,2.0,entrÃ©es et plats composÃ©s
" Soupe � la carotte, pr�emball�e � r�chauffer ",33.2,1.22,3.89,1.41,1.2,15.0,0.6,entrÃ©es et plats composÃ©s
" Soupe � la tomate, pr�emball�e � r�chauffer ",38.7,0.88,6.27,0.99,1.2,15.0,0.9,entrÃ©es et plats composÃ©s
" Soupe chorba frik, � base de viande et de frik ",62.9,1.9,5.4,2.5,4.7,0.0,0.0,entrÃ©es et plats composÃ©s
" Soupe minestrone, pr�emball�e � r�chauffer ",48.8,1.8,5.6,2.0,2.1,50.0,2.8,entrÃ©es et plats composÃ©s
" Soupe au pistou, d�shydrat�e reconstitu�e ",30.4,0.8,5.2,0.35,1.6,50.0,2.6,entrÃ©es et plats composÃ©s
" Bouillon de viande et l�gumes type pot-au-feu, d�shydrat� ",213.0,0.67,17.7,11.1,10.6,0.0,0.0,aides culinaires et ingrÃ©dients divers
" Soupe de poissons et / ou crustac�s, d�shydrat�e reconstitu�e ",29.0,0.21,5.09,0.5,1.0,0.0,0.0,entrÃ©es et plats composÃ©s
" Soupe asiatique, avec p�tes, d�shydrat�e reconstitu�e ",29.8,0.49,5.25,0.44,1.2,50.0,2.6,entrÃ©es et plats composÃ©s
" Soupe marocaine, d�shydrat�e reconstitu�e ",34.3,0.72,5.77,0.55,1.6,50.0,2.9,entrÃ©es et plats composÃ©s
" Soupe aux poireaux et pommes de terre, d�shydrat�e reconstitu�e ",26.1,0.28,4.84,0.41,0.8,45.0,2.2,entrÃ©es et plats composÃ©s
" Soupe � la volaille et aux l�gumes, d�shydrat�e reconstitu�e ",27.3,0.51,4.58,0.44,1.3,50.0,2.3,entrÃ©es et plats composÃ©s
" Bouillon de boeuf, d�shydrat� reconstitu� ",9.05,0.0,1.33,0.15,0.6,50.0,0.7,entrÃ©es et plats composÃ©s
" Soupe aux asperges, d�shydrat�e reconstitu�e ",35.3,0.28,5.14,1.31,0.7,50.0,2.6,entrÃ©es et plats composÃ©s
" Soupe � la tomate et aux vermicelles, pr�emball�e � r�chauffer ",37.7,1.3,5.87,0.8,1.8,15.0,0.9,entrÃ©es et plats composÃ©s
" Soupe aux c�r�ales et aux l�gumes, d�shydrat�e reconstitu�e ",47.8,1.2,6.8,1.4,2.0,50.0,3.4,entrÃ©es et plats composÃ©s
" Soupe � la tomate, d�shydrat�e reconstitu�e ",36.2,0.64,5.79,0.97,1.1,15.0,0.9,entrÃ©es et plats composÃ©s
" Soupe aux champignons, d�shydrat�e reconstitu�e ",37.8,0.82,4.37,1.79,1.1,50.0,2.2,entrÃ©es et plats composÃ©s
" Soupe � l'oignon, d�shydrat�e reconstitu�e ",24.0,0.31,4.37,0.4,0.7,50.0,2.2,entrÃ©es et plats composÃ©s
" Soupe au potiron, pr�emball�e � r�chauffer ",35.9,1.31,4.13,1.56,1.3,50.0,2.1,entrÃ©es et plats composÃ©s
" Bouillon de volaille, d�shydrat� reconstitu� ",5.58,0.0001,0.5,0.13,0.6,50.0,0.2,entrÃ©es et plats composÃ©s
" Bouillon de l�gumes, d�shydrat� reconstitu� ",5.38,0.0,0.65,0.16,0.3,50.0,0.3,entrÃ©es et plats composÃ©s
" Soupe � la tomate et aux vermicelles, d�shydrat�e reconstitu�e ",21.6,0.32,4.21,0.18,0.8,15.0,0.6,entrÃ©es et plats composÃ©s
" Soupe � la volaille et aux vermicelles, d�shydrat�e reconstitu�e ",21.3,0.26,3.87,0.25,0.9,50.0,1.9,entrÃ©es et plats composÃ©s
" Soupe au pistou, pr�emball�e � r�chauffer ",31.9,1.5,4.1,0.5,2.8,50.0,2.0,entrÃ©es et plats composÃ©s
" Soupe au potiron, d�shydrat�e reconstitu�e ",38.3,0.76,5.61,1.24,1.2,50.0,2.8,entrÃ©es et plats composÃ©s
" Soupe asiatique, avec p�tes, pr�emball�e � r�chauffer ",22.3,0.7,3.4,0.5,1.1,50.0,1.7,entrÃ©es et plats composÃ©s
" Soupe minestrone, d�shydrat�e reconstitu�e ",31.3,0.79,5.53,0.34,1.5,50.0,2.8,entrÃ©es et plats composÃ©s
" Soupe au cresson, d�shydrat�e reconstitu�e ",25.1,0.19,3.95,0.8,0.5,50.0,2.0,entrÃ©es et plats composÃ©s
" Soupe au cresson, pr�emball�e � r�chauffer ",34.0,0.6,5.4,0.8,1.3,50.0,2.7,entrÃ©es et plats composÃ©s
" Soupe aux l�gumes avec fromage, pr�emball�e � r�chauffer ",50.2,0.93,5.09,2.51,1.8,0.0,0.0,entrÃ©es et plats composÃ©s
" Soupe aux l�gumes verts, pr�emball�e � r�chauffer ",33.4,1.05,3.84,1.32,1.5,50.0,1.9,entrÃ©es et plats composÃ©s
